Please provide the prompt as an argument
Please provide the prompt as an argument
Queueing: 1/1
Processing: 1/28 steps
Processing: 3/28 steps
Processing: 4/28 steps
Processing: 5/28 steps
Processing: 6/28 steps
Processing: 7/28 steps
Processing: 8/28 steps
Processing: 9/28 steps
Processing: 10/28 steps
Processing: 11/28 steps
Processing: 12/28 steps
Processing: 13/28 steps
Processing: 14/28 steps
Processing: 15/28 steps
Processing: 16/28 steps
Processing: 17/28 steps
Processing: 18/28 steps
Processing: 19/28 steps
Processing: 20/28 steps
Processing: 21/28 steps
Processing: 22/28 steps
Processing: 23/28 steps
Processing: 24/28 steps
Processing: 25/28 steps
Processing: 26/28 steps
Processing: 27/28 steps
Processing: 28/28 steps
Generated Image: https://stabilityai-stable-diffusion-3-medium.hf.space/file=/tmp/gradio/06fcdf0e3455d2c8c709f52c7da593833f863a06/image.webp
Seed: 2023392166
